PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727084, -117.2020448, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320603, -117.1818168, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:55:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.732056, -117.1818147, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:56:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320638, -117.181809, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:58:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320085, -117.1816913, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:00:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320085, -117.1816913, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:00:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320085, -117.1816913, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:00:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320085, -117.1816913, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:00:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320085, -117.1816913, 55, 128, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:00:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317715, -117.1816323, 55, 220, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:00:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317715, -117.1816323, 55, 220, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:00:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317715, -117.1816323, 55, 220, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:00:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317715, -117.1816323, 55, 220, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:00:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321007, -117.1832218, 55, 262, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321007, -117.1832218, 55, 262, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317047, -117.1852757, 55, 254, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317047, -117.1852757, 55, 254, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317047, -117.1852757, 55, 254, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317047, -117.1852757, 55, 254, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317047, -117.1852757, 55, 254, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317047, -117.1852757, 55, 254, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317047, -117.1852757, 55, 254, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325513, -117.191292, 55, 304, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325513, -117.191292, 55, 304, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325513, -117.191292, 55, 304, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325513, -117.191292, 55, 304, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7325513, -117.191292, 55, 304, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:01:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337772, -117.1985603, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:02:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337772, -117.1985603, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:02:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337772, -117.1985603, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:02:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337772, -117.1985603, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:02:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337772, -117.1985603, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:02:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337663, -117.2065897, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:02:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337663, -117.2065897, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:02:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337663, -117.2065897, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:02:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337663, -117.2065897, 55, 270, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:02:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7332, -117.2088748, 55, 173, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:03:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329728, -117.2087848, 55, 174, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:03:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329402, -117.2087773, 55, 185, 'Images/RouteBus_55_190_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:03:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329402, -117.2087773, 55, 185, 'Images/RouteBus_55_190_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:03:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7329402, -117.2087773, 55, 185, 'Images/RouteBus_55_190_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:03:17 PM')]);
