PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320362, -117.181901, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:07:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320272, -117.1818815, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:09:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320295, -117.1818805, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:10:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320225, -117.1818883, 56, 302, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:12:05 PM')]);
