PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358667, -117.1892937, 48, 327, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359172, -117.1897697, 48, 198, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:00:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7357307, -117.1896407, 48, 211, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7357307, -117.1896407, 48, 211, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7357307, -117.1896407, 48, 211, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7357307, -117.1896407, 48, 211, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7357307, -117.1896407, 48, 211, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7357307, -117.1896407, 48, 211, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7357307, -117.1896407, 48, 211, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358028, -117.189551, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:01:43 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358722, -117.189635, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358722, -117.189635, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358722, -117.189635, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358722, -117.189635, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358722, -117.189635, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358722, -117.189635, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358722, -117.189635, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358722, -117.189635, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358943, -117.1897912, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:02:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359577, -117.1898978, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359577, -117.1898978, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359577, -117.1898978, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359577, -117.1898978, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359577, -117.1898978, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359577, -117.1898978, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359577, -117.1898978, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359577, -117.1898978, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359577, -117.1898978, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359355, -117.1897653, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359355, -117.1897653, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359355, -117.1897653, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359355, -117.1897653, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359355, -117.1897653, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359355, -117.1897653, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359355, -117.1897653, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359355, -117.1897653, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359355, -117.1897653, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7359355, -117.1897653, 48, 238, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:04:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358702, -117.1897615, 48, 245, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:05:29 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358702, -117.1897615, 48, 245, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:05:29 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358702, -117.1897615, 48, 245, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:05:29 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358702, -117.1897615, 48, 245, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:05:29 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358702, -117.1897615, 48, 245, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>12:05:29 AM')]);
